date,price,currency
2025-01-02,2658.89990234375,USD
2025-01-03,2645.0,USD
2025-01-06,2638.39990234375,USD
2025-01-07,2656.699951171875,USD
2025-01-08,2664.5,USD
2025-01-09,2683.800048828125,USD
2025-01-10,2708.5,USD
2025-01-13,2673.5,USD
2025-01-14,2677.5,USD
2025-01-15,2712.5,USD
2025-01-16,2746.39990234375,USD
2025-01-17,2744.300048828125,USD
2025-01-21,2755.0,USD
2025-01-22,2767.60009765625,USD
2025-01-23,2763.10009765625,USD
2025-01-24,2777.300048828125,USD
2025-01-27,2737.5,USD
2025-01-28,2766.800048828125,USD
2025-01-29,2769.10009765625,USD
2025-01-30,2823.0,USD
2025-01-31,2812.5,USD
2025-02-03,2833.89990234375,USD
2025-02-04,2853.300048828125,USD
2025-02-05,2871.60009765625,USD
2025-02-06,2856.0,USD
2025-02-07,2867.300048828125,USD
2025-02-10,2914.300048828125,USD
2025-02-11,2912.5,USD
2025-02-12,2909.0,USD
2025-02-13,2925.89990234375,USD
2025-02-14,2883.60009765625,USD
2025-02-18,2931.60009765625,USD
2025-02-19,2919.39990234375,USD
2025-02-20,2940.0,USD
2025-02-21,2937.60009765625,USD
2025-02-24,2947.89990234375,USD
2025-02-25,2904.5,USD
2025-02-26,2916.800048828125,USD
2025-02-27,2883.199951171875,USD
2025-02-28,2836.800048828125,USD
2025-03-03,2890.199951171875,USD
2025-03-04,2909.60009765625,USD
2025-03-05,2915.300048828125,USD
2025-03-06,2916.60009765625,USD
2025-03-07,2904.699951171875,USD
2025-03-10,2891.0,USD
2025-03-11,2912.89990234375,USD
2025-03-12,2939.10009765625,USD
2025-03-13,2984.300048828125,USD
2025-03-14,2994.5,USD
2025-03-17,3000.0,USD
2025-03-18,3035.10009765625,USD
2025-03-19,3035.89990234375,USD
2025-03-20,3040.0,USD
2025-03-21,3018.199951171875,USD
2025-03-24,3013.10009765625,USD
2025-03-25,3023.699951171875,USD
2025-03-26,3020.89990234375,USD
2025-03-27,3060.199951171875,USD
2025-03-28,3086.5,USD
2025-03-31,3122.800048828125,USD
2025-04-01,3118.89990234375,USD
2025-04-02,3139.89990234375,USD
2025-04-03,3097.0,USD
2025-04-04,3012.0,USD
2025-04-07,2951.300048828125,USD
2025-04-08,2968.39990234375,USD
2025-04-09,3056.5,USD
2025-04-10,3155.199951171875,USD
2025-04-11,3222.199951171875,USD
2025-04-14,3204.800048828125,USD
2025-04-15,3218.699951171875,USD
2025-04-16,3326.60009765625,USD
2025-04-17,3308.699951171875,USD
2025-04-21,3406.199951171875,USD
2025-04-22,3400.800048828125,USD
2025-04-23,3276.300048828125,USD
2025-04-24,3332.0,USD
2025-04-25,3282.39990234375,USD
2025-04-28,3332.5,USD
2025-04-29,3318.800048828125,USD
2025-04-30,3305.0,USD
2025-05-01,3210.0,USD
2025-05-02,3231.89990234375,USD
2025-05-05,3311.300048828125,USD
2025-05-06,3411.39990234375,USD
2025-05-07,3381.39990234375,USD
2025-05-08,3296.60009765625,USD
2025-05-09,3335.39990234375,USD
2025-05-12,3220.0,USD
2025-05-13,3240.300048828125,USD
2025-05-14,3181.39990234375,USD
2025-05-15,3220.699951171875,USD
2025-05-16,3182.0,USD
2025-05-19,3228.89990234375,USD
2025-05-20,3280.300048828125,USD
2025-05-21,3309.300048828125,USD
2025-05-22,3292.300048828125,USD
2025-05-23,3363.60009765625,USD
2025-05-27,3299.10009765625,USD
2025-05-28,3293.60009765625,USD
2025-05-29,3317.10009765625,USD
2025-05-30,3288.89990234375,USD
2025-06-02,3370.60009765625,USD
2025-06-03,3350.199951171875,USD
2025-06-04,3373.5,USD
2025-06-05,3350.699951171875,USD
2025-06-06,3322.699951171875,USD
2025-06-09,3332.10009765625,USD
2025-06-10,3320.89990234375,USD
2025-06-11,3321.300048828125,USD
2025-06-12,3380.89990234375,USD
2025-06-13,3431.199951171875,USD
2025-06-16,3396.39990234375,USD
2025-06-17,3386.60009765625,USD
2025-06-18,3389.800048828125,USD
2025-06-20,3368.10009765625,USD
2025-06-23,3377.699951171875,USD
2025-06-24,3317.39990234375,USD
2025-06-25,3327.10009765625,USD
2025-06-26,3333.5,USD
2025-06-27,3273.699951171875,USD
2025-06-30,3294.39990234375,USD
2025-07-01,3336.699951171875,USD
2025-07-02,3348.0,USD
2025-07-03,3331.60009765625,USD
2025-07-04,3332.5,USD
2025-07-07,3332.199951171875,USD
2025-07-08,3307.0,USD
2025-07-09,3311.60009765625,USD
2025-07-10,3317.39990234375,USD
2025-07-11,3356.0,USD
2025-07-14,3351.5,USD
2025-07-15,3329.800048828125,USD
2025-07-16,3352.5,USD
2025-07-17,3340.10009765625,USD
2025-07-18,3353.0,USD
2025-07-21,3401.89990234375,USD
2025-07-22,3439.199951171875,USD
2025-07-23,3394.10009765625,USD
2025-07-24,3371.0,USD
2025-07-25,3334.0,USD
2025-07-28,3309.10009765625,USD
2025-07-29,3323.39990234375,USD
2025-07-30,3295.800048828125,USD
2025-07-31,3293.199951171875,USD
2025-08-01,3347.699951171875,USD
2025-08-04,3374.39990234375,USD
2025-08-05,3381.89990234375,USD
2025-08-06,3380.0,USD
2025-08-07,3400.300048828125,USD
2025-08-08,3439.10009765625,USD
2025-08-11,3353.10009765625,USD
2025-08-12,3348.89990234375,USD
2025-08-13,3358.699951171875,USD
2025-08-14,3335.199951171875,USD
2025-08-15,3336.0,USD
2025-08-18,3331.699951171875,USD
2025-08-19,3313.39990234375,USD
2025-08-20,3343.39990234375,USD
2025-08-21,3336.89990234375,USD
2025-08-22,3374.39990234375,USD
2025-08-25,3373.800048828125,USD
2025-08-26,3388.60009765625,USD
2025-08-27,3404.60009765625,USD
2025-08-28,3431.800048828125,USD
2025-08-29,3473.699951171875,USD
2025-09-02,3549.39990234375,USD
2025-09-03,3593.199951171875,USD
2025-09-04,3565.800048828125,USD
2025-09-05,3613.199951171875,USD
2025-09-08,3638.10009765625,USD
2025-09-09,3643.300048828125,USD
2025-09-10,3643.60009765625,USD
2025-09-11,3636.89990234375,USD
2025-09-12,3649.39990234375,USD
2025-09-15,3682.199951171875,USD
2025-09-16,3688.89990234375,USD
2025-09-17,3681.800048828125,USD
2025-09-18,3643.699951171875,USD
2025-09-19,3671.5,USD
2025-09-22,3740.699951171875,USD
2025-09-23,3780.60009765625,USD
2025-09-24,3732.10009765625,USD
2025-09-25,3736.89990234375,USD
2025-09-26,3775.300048828125,USD
2025-09-29,3820.89990234375,USD
2025-09-30,3840.800048828125,USD
2025-10-01,3867.5,USD
2025-10-02,3839.699951171875,USD
2025-10-03,3880.800048828125,USD
2025-10-06,3948.5,USD
2025-10-07,3976.60009765625,USD
2025-10-08,4043.300048828125,USD
2025-10-09,3946.300048828125,USD
2025-10-10,4000.39990234375,USD
